,name,job,email,domain_name,phone_number,text,address,date
0,Stan,Samsung,[email],news.com,1234124124,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","kharkiv, Ukraine",2022-01-12
1,Alex,Toyota,[email],news.com,3512352315,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Kiev, Ukraine",2022-01-12
2,Nick,BMW,[email],google.com,235235325,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","kharkiv, Ukraine",2021-04-05
3,Alex,Toyota,[email],trade.pl,235235325,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Kiev, Ukraine",2022-01-12
4,Bradley,Apple inc,[email],jobs.it,3512352315,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Kiev, Ukraine",2021-04-05
5,Bradley,Google inc,[email],jobs.it,1234124124,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","kharkiv, Ukraine",2021-04-05
6,Alex,Apple inc,[email],google.com,235235325,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Palo-Alto, USA",2021-04-05
7,Stan,Apple inc,[email],jobs.it,3512352315,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Kiev, Ukraine",2020-12-31
8,Igor,Mazda,[email],news.com,235235325,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","kharkiv, Ukraine",2020-12-31
9,Nick,Google inc,[email],google.com,4213412352153,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Palo-Alto, USA",2021-04-05
10,Nick,Mazda,[email],news.com,235235325,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Palo-Alto, USA",2020-12-31
11,Alex,Apple inc,[email],google.com,3512352315,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","Kiev, Ukraine",2020-12-31
12,Bradley,Toyota,[email],trade.pl,4213412352153,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Aliquid at blanditiis consectetur eius, iste libero mollitia nihil perspiciatis rem saepe similique ut vero voluptatem? Illo itaque neque odio repellendus sint?","kharkiv, Ukraine",2021-04-05
